Sender_Node,Sender_MAC,Receiver_Node,Receiver_MAC,Timestamp,RSSI,LQI,Diff_RSSI
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:14.638,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:14.739,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:14.837,-47,184,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:14.938,-48,180,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:15.039,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:15.138,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:15.239,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:15.341,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:15.441,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:15.541,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:15.641,-47,184,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:15.742,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:15.843,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:15.943,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:16.043,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:16.141,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:16.242,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:16.344,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:16.444,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:16.543,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:16.643,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:16.745,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:16.845,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:16.945,-48,180,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:17.045,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:17.146,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:17.246,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:17.346,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:17.447,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:17.547,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:17.648,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:17.747,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:17.848,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:17.947,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:18.049,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:18.149,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:18.348,-49,176,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:18.450,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:18.550,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:18.650,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:18.750,-48,180,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:18.849,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:18.951,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:19.050,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:19.151,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:19.252,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:19.352,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:19.453,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:19.553,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:19.652,-49,176,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:19.752,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:19.853,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:19.954,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:20.053,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:20.154,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:20.255,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:20.355,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:20.455,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:20.556,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:20.656,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:20.757,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:20.858,-50,172,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:20.958,-49,176,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:21.058,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:21.157,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:21.258,-50,172,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:21.357,-49,176,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:21.458,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:21.560,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:21.659,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:21.759,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:21.859,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:21.960,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:22.061,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:22.162,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:22.261,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:22.360,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:22.461,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:22.562,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:22.663,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:22.763,-50,172,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:22.863,-49,176,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:22.963,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:23.064,-50,172,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:23.164,-49,176,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:23.265,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:23.364,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:23.464,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:23.566,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:23.665,-49,176,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:23.765,-48,180,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:23.865,-47,184,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:23.965,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:24.067,-46,188,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:24.167,-47,184,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:24.267,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:24.368,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:24.467,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:24.567,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:24.670,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:24.770,-48,180,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:24.870,-47,184,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:25.069,-46,188,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:25.170,-47,184,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:25.270,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:25.370,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:25.471,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:25.572,-48,180,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:25.670,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:25.772,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:25.873,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:25.972,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:26.072,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:26.174,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:26.272,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:26.375,-48,180,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:26.474,-47,184,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:26.675,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:26.776,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:26.876,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:26.976,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:27.075,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:27.175,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:27.277,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:27.378,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:27.476,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:27.577,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:27.677,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:27.778,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:27.878,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:27.978,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:28.078,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:28.179,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:28.280,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:28.379,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:28.480,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:28.579,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:28.680,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:28.780,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:28.881,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:28.981,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:29.081,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:29.183,-46,188,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:29.284,-47,184,-1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:29.382,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:29.482,-47,184,0
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:29.583,-46,188,1
Node_A,AE:F7:83:9A:A9:52:C5:CD,Node_B,66:3D:FF:91:0C:09:14:A5,2026-03-06 21:57:29.685,-46,188,0
