Node_ID,MAC_Address,Timestamp,RSSI,LQI,Diff_RSSI
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801704.7989,-54,156,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801704.900027,-55,152,-1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801705.001649,-55,152,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801705.1025221,-55,152,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801705.200182,-56,148,-1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801705.303005,-56,148,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801705.4012651,-55,152,1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801705.5018523,-55,152,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801705.6033967,-55,152,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801705.7021492,-56,148,-1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801705.8018389,-55,152,1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801705.9032621,-54,156,1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801706.0045276,-54,156,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801706.1035411,-53,160,1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801706.2037609,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801706.304786,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801706.404035,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801706.504108,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801706.605023,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801706.7059817,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801706.8064876,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801706.9077826,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801707.0072544,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801707.1061344,-52,164,1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801707.2059925,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801707.3071587,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801707.4079053,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801707.5075345,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801707.6087549,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801707.708331,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801707.809354,-53,160,-1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801707.9088573,-52,164,1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801708.0101252,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801708.1102805,-53,160,-1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801708.2106237,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801708.3118486,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801708.4095964,-52,164,1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801708.5125082,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801708.6111212,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801708.712174,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801708.812777,-53,160,-1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801708.9121926,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801709.0133767,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801709.113296,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801709.2120333,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801709.314581,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801709.4136393,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801709.5137591,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801709.615293,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801709.7141569,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801709.8142169,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801709.9149141,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801710.0166476,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801710.1152866,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801710.2176929,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801710.3166811,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801710.4167645,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801710.5181406,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801710.619137,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801710.717923,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801710.8194103,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801710.9178393,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801711.0182533,-52,164,1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801711.1182456,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801711.2194295,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801711.3204007,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801711.419743,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801711.5212326,-53,160,-1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801711.620733,-52,164,1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801711.7206154,-53,160,-1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801711.8223088,-52,164,1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801711.9215739,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801712.0219238,-53,160,-1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801712.122293,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801712.2240002,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801712.3236659,-52,164,1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801712.4223535,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801712.5241792,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801712.6243434,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801712.7255201,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801712.8244345,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801712.924765,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801713.0259006,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801713.1265173,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801713.2254372,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801713.3259375,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801713.4277275,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801713.5264137,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801713.6286876,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801713.7278829,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801713.828446,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801713.9277184,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801714.0273483,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801714.12979,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801714.2278357,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801714.3289108,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801714.4304552,-51,168,1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801714.529671,-51,168,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801714.6312733,-51,168,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801714.7313702,-51,168,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801714.8298583,-52,164,-1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801714.930547,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801715.0312903,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801715.1315372,-51,168,1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801715.2309113,-52,164,-1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801715.432309,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801715.531617,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801715.6331935,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801715.7343736,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801715.8352034,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801715.9331474,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801716.0344932,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801716.1337774,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801716.2353103,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801716.3354158,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801716.4345772,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801716.5363529,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801716.6376457,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801716.7381148,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801716.8364844,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801716.9373133,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801717.0384047,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801717.137784,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801717.2384048,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801717.3393552,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801717.438998,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801717.540148,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801717.6386573,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801717.7403042,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801717.8395772,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801717.9402056,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801718.0409796,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801718.1414986,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801718.2413936,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801718.3412118,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801718.4421713,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801718.5435514,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801718.642407,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801718.742397,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801718.8432457,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801718.9428895,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801719.0440707,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801719.1435962,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801719.2463055,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801719.3455129,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801719.4452326,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801719.5460613,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801719.64687,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801719.7460995,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801719.8460872,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801719.9470966,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801720.0476444,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801720.1471379,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801720.2467504,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801720.3488238,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801720.448503,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801720.549132,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801720.648086,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801720.749696,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801720.8487847,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801720.948417,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801721.0491898,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801721.1500494,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801721.2519028,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801721.3501637,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801721.4504304,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801721.5518942,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801721.6513214,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801721.7532952,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801721.8529348,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801721.9527519,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801722.0529947,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801722.2537541,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801722.3533669,-53,160,-1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801722.453119,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801722.5551698,-54,156,-1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801722.6557555,-54,156,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801722.7568438,-54,156,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801722.85444,-53,160,1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801722.9550843,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801723.0570571,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801723.156213,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801723.2566013,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801723.3560553,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801723.4580002,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801723.557637,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801723.6573796,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801723.7585895,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801723.8592055,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801723.959163,-52,164,1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801724.059721,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801724.1586955,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801724.2600045,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801724.361804,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801724.4603033,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801724.5621035,-52,164,0
