Node_ID,MAC_Address,Timestamp,RSSI,LQI,Diff_RSSI
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801724.6603713,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801724.7622316,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801724.862667,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801724.9632807,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801725.0637522,-51,168,1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801725.162858,-52,164,-1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801725.2624667,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801725.3635316,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801725.4634304,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801725.5633245,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801725.6656268,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801725.764386,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801725.864274,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801725.9649122,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801726.0667725,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801726.1654313,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801726.266701,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801726.3683698,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801726.4670763,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801726.5678542,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801726.6682856,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801726.8669858,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801726.9696379,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801727.0695286,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801727.16955,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801727.270278,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801727.370504,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801727.4711473,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801727.5692039,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801727.6705003,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801727.7700634,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801727.8707538,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801727.971694,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801728.073299,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801728.172175,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801728.2741992,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801728.3728259,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801728.4740648,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801728.5722637,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801728.6726723,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801728.7735775,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801728.8745756,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801728.9739377,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801729.0754797,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801729.1746123,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801729.2767417,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801729.3754761,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801729.4759884,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801729.5773158,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801729.6770184,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801729.778421,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801729.8780646,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801729.9766424,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801730.0786195,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801730.1782312,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801730.2778912,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801730.379145,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801730.4793298,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801730.5796185,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801730.6787608,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801730.7810233,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801730.8794775,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801730.9813979,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801731.0808825,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801731.1821246,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801731.2810962,-53,160,-1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801731.3811305,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801731.48282,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801731.582914,-52,164,1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801731.6831822,-53,160,-1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801731.782239,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801731.882938,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801731.9825575,-52,164,1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801732.0853455,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801732.1843307,-53,160,-1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801732.2855368,-52,164,1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801732.3863766,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801732.4859319,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801732.585013,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801732.6865132,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801732.7869244,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801732.8871589,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801732.9885993,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801733.0874243,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801733.186633,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801733.2878253,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801733.3873947,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801733.4896004,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801733.58885,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801733.6891584,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801733.79039,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801733.889073,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801733.9894116,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801734.090744,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801734.1908824,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801734.2904441,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801734.390025,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801734.4917617,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801734.5928116,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801734.6928415,-53,160,-1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801734.7910314,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801734.8929706,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801734.993412,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801735.0936255,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801735.1950662,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801735.2949393,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801735.3954332,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801735.4944718,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801735.5952744,-52,164,1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801735.6947129,-53,160,-1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801735.7958333,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801735.8962328,-52,164,1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801735.9962537,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801736.0960264,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801736.196675,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801736.2970588,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801736.3982763,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801736.4988132,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801736.5980885,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801736.69948,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801736.798793,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801736.8979685,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801736.9989746,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801737.0993953,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801737.1986563,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801737.2988288,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801737.4014604,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801737.5008276,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801737.6007037,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801737.7008717,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801737.8029306,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801737.901913,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801738.0017684,-53,160,-1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801738.1034465,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801738.2042458,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801738.302066,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801738.4041765,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801738.5030088,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801738.603394,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801738.7059298,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801738.8036838,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801738.9062095,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801739.0044105,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801739.1050334,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801739.2043688,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801739.306488,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801739.5074265,-52,164,1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801739.606591,-53,160,-1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801739.7088406,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801739.8073153,-52,164,1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801739.909394,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801740.008886,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801740.1094725,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801740.2078137,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801740.308684,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801740.4111276,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801740.5103076,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801740.6103382,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801740.7095957,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801740.810797,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801740.9124022,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801741.0112255,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801741.1110628,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801741.211976,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801741.3122518,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801741.4134758,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801741.5122364,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801741.6151443,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801741.7143118,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801741.8136966,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801741.9131382,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801742.0138667,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801742.115307,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801742.2164953,-53,160,-1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801742.31476,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801742.4166608,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801742.5149302,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801742.6174116,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801742.7159076,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801742.8176475,-53,160,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801742.9168217,-52,164,1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801743.018184,-53,160,-1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801743.1174371,-52,164,1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801743.2173712,-53,160,-1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801743.3178625,-52,164,1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801743.4193254,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801743.5198092,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801743.6186125,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801743.7193544,-51,168,1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801743.8193972,-52,164,-1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801743.9199178,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801744.0198536,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801744.1224186,-51,168,1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801744.2212086,-52,164,-1
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801744.3223708,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801744.4231899,-52,164,0
Node_C5CD,AE:F7:83:9A:A9:52:C5:CD,1772801744.5230274,-52,164,0
